SKU,SupplierID,IsPrimary,LeadTime,Threshold,DailyDemand,LastOrderDate,LastOrderCPU,LastOrderQty,Notes
39-17,1022,Y,7,,0.056316591,10/1/2025,0.6,72,
A126,1032,Y,180,,0.039167935,10/1/2025,1.35,250,
AGW T356,1032,Y,180,,0,1/1/2022,1.5,1000,Change to just T356
P11,1001,Y,14,,0.06463724,11/1/2025,5.5,10,
P127,1012,Y,14,,0.042922374,12/1/2025,11.38,4,
P13,1032,Y,180,,0.043023846,1/1/2018,2.88,500,
P132,1032,Y,180,,0.056012177,9/1/2025,1.35,150,
P164,1019,Y,14,,0.04414003,9/1/2025,2.25,500,
P194,1032,Y,180,,0.025976662,1/1/2024,8,1000,
P201,1031,Y,180,,0.038863521,1/1/2024,3.12,150,
P209E,1025,Y,18,,0.005986809,7/1/2025,185,3,
P221,1001,Y,7,,0.02810756,12/1/2025,19,10,
P221A,1001,Y,7,,0.000405885,12/1/2025,19,10,
P224,1001,Y,14,,0.012278031,11/1/2025,2,12,
P225,1001,Y,7,,0.037848808,12/1/2025,2,12,
P232,1033,Y,180,,0.024454592,9/1/2024,29.12,250,
P233,1033,Y,180,,0.026889904,9/30/2024,29.12,200,
P238,1033,Y,180,,0.080872653,6/1/2025,1.27,500,
P242,1011,Y,7,,0.006494165,12/1/2025,5,36,
P25A,1033,Y,180,,0.056012177,1/1/2019,6.04,500,
P27XD,1032,Y,180,,0.0304414,1/1/2019,4.5,500,
P280,1009,Y,21,,0.022729579,7/1/2025,30.1,10,
P33,1032,Y,180,,0.076002029,1/1/2022,9.75,200,
P39B,1001,Y,7,,0.049315068,1/1/2026,10,10,
P39C,1001,Y,7,,0.004058853,1/1/2026,10,10,
P63,1012,Y,7,,0.050126839,12/1/2025,35,10,
P63A,1012,Y,7,,0.02658549,12/1/2025,35,10,
P66,1024,Y,14,,0.058447489,3/1/2025,35,30,
P66A,1024,Y,14,,0.001217656,3/1/2025,35,30,
P67,1034,Y,280,,0.049923896,9/1/2025,22.24,300,
P67A,1034,Y,280,,0.002536783,9/1/2025,24.33,100,
P74,1032,Y,180,,0.051445967,1/1/2023,1.25,1000,
P79,1001,Y,14,,0.041298833,12/1/2025,7,10,
P87,1003,Y,7,,0.048807712,9/1/2025,15.6,10,
P90,1034,Y,180,,0.045560629,1/1/2022,3.9,400,
P96,1006,Y,14,,0.052663623,10/1/2025,0.95,30,
T1,1019,Y,30,,0.029832572,7/1/2025,17,100,
T100,1032,Y,180,,0.113952308,5/31/2025,9.9,250,
T103,1012,Y,7,,0.033891426,12/1/2025,3,5,
T104,1012,Y,7,,0.031050228,12/1/2025,3,5,
T105,1012,Y,7,,0.005479452,12/1/2025,3,5,
T108,1002,Y,7,,0.024454592,9/30/2025,80,5,
T11,1011,N,7,,1.265956367,1/0/1900,1.6,200,
T11,1001,Y,7,,1.265956367,10/31/2025,1.6,200,
T110,1031,Y,180,,0.018670726,1/31/2025,11.87,150,
T113,1004,N,0,,0.081887367,1/0/1900,25,10,
T113,1031,Y,0,,0.081887367,1/0/1900,11,150,
T117,1031,Y,0,,0.04414003,1/1/2022,1.51,300,
T118,1032,Y,180,,0.066971081,9/1/2025,18.59,250,
T12,1031,Y,180,,0.038863521,3/1/2025,1.29,150,
T122,1015,Y,14,,0.052054795,7/1/2025,8,20,
T130,1031,Y,180,,0.159309995,1/31/2025,16.6,400,
T131,1031,Y,180,,0.122272958,1/31/2025,6,300,
T136,1031,Y,180,,0.065956367,1/1/2025,2.88,150,
T140,1031,Y,180,,0.051851852,1/1/2024,3.88,150,
T141,1010,Y,180,,0.024556063,1/31/2023,90,150,
T143A,1031,Y,180,,0.100659564,9/1/2025,43.64,250,
T145,1031,Y,180,,0.07985794,1/1/2025,3.27,200,
T147,1031,Y,180,,0.041400304,1/1/2023,1.02,200,
T149,1031,Y,180,,0.037544394,9/1/2025,7.39,150,
T15,1031,Y,180,,0.037645865,1/1/2024,1.15,150,
T16,1002,Y,14,,0.037747336,10/1/2025,18,10,
T161,1031,Y,180,,0.017148656,9/30/2024,55,100,
T162,1031,Y,180,,0.09578894,1/31/2024,3.77,400,
T165,1033,Y,180,,0.196042618,9/1/2025,12.88,250,
T165A,1031,Y,180,,0.17260274,9/1/2025,0.82,500,
T165L,1033,Y,180,,0,9/1/2025,13.16,250,
T166,1031,Y,180,,0.065347539,1/31/2025,103.87,150,
T166A,1031,Y,180,,0.001217656,1/31/2025,91.41,100,
T187,1031,Y,180,,0.094063927,1/31/2024,2.46,250,
T188G,1002,Y,7,,0.006697108,9/1/2025,160,5,
T19,1031,Y,180,,0.055910705,12/1/2024,1.79,150,Order has not arrived
T20,1003,Y,14,,0.055200406,11/1/2025,5.9,10,
T204A,1031,Y,180,,0.082699137,9/1/2025,42,250,
T20A,1003,Y,14,,0.037848808,10/1/2025,8.01,10,
T21,1034,Y,280,,0.05398275,1/31/2025,10,300,
T210,1002,Y,14,,0.039878234,1/1/2025,20,10,
T214,1031,Y,180,,0.041400304,3/1/2025,12.37,150,
T215,1031,Y,180,,0.049315068,1/1/2024,12.37,150,
T216,1031,Y,180,,0.054794521,1/1/2023,2.36,150,
T219,1031,Y,180,,0.254693049,1/31/2024,2.82,500,
T21A,1034,Y,280,,0.012582445,1/31/2025,10,300,
T21B,1034,Y,280,,0.024759006,1/31/2025,10,300,
